  -97809.448762      -1709298.1529      -237214.13283      -129233.84734    
  -40858.906523      -15561.798939      -54870.618838       103420.52096    
  -63990.975367      -18033.081145      -26570.017314       1629326.7594    
  -7506.8747542      -1720.6272747       580.89372059       9818.4981907    
  -4779.4680435      -362.47469535       31017.794511      -30061.896007    
   27836.559042      -12584.257595      -4548.9608899       58893.274505    
  -47202.922666      -31445.512533       14436.011339      -244670.62081    
  -26712.375498       78687.901381      -67841.057543       39126.355239    
  -66289.454337      -61549.913009      -88649.540672       7834.9863488    
   68592.911391      -40161.247647       5944.1157293      -140035.75339    
   6248.5343186       21911.120498       2780.0268390       12589.160555    
  -183960.29532      -19943.374145      -46875.108622       156530.92457    
   13389.760501       14688.890530       49526.861635      -284568.39340    
  -63466.262273       32535.559631       334073.28450      -62829.559128    
   23052.429502       50093.689978      -79092.673873       15767.948567    
   52964.519275       64104.489373       80727.424249       15567.947037    
   21143.873055      -5779.5014772       4991.9592230       12235.878062    
   62233.894328       59831.542369       823.68442722       1670.8242342    
   1053.9935198       1227.8983650       606.35513191      -3764.1565096    
  -140496.09475      -67198283.445      -60777580.123      -40784146.543    
   367471.87695      -2134668.3213      -1254273.5366       6758063.8993    
   98251854.109       7779607.3143       13517037.953      -32409224.499    
   73048656.267       82566.235304       575853.00656      -91362369.801    
  -19725913.822      -1072754.4203      -521607003.44       16770565.984    
   1163111.8361      -11528811.013      -18890030.270       8825742.1163    
  -42059831.603      -67151523.215       23695947.576      -66533073.644    
  -1617231.3895       3283049.2791      -19838043.514       47665067.968    
   29376849.781      -43202707.772       11069194.039       1995318.0877    
   34356027.640       30949866.683      -38208235.025       1522166.4836    
  -28428162.929      -28466466.441      -34578501.131      -11120000.976    
  -2281855.9255    
  err0 =       19.    
